area,year,measurement,units,value,type_of_location_visited,breakdown_of_domestic_tourism,tourism_activity
Scotland,2014,Count,million pounds (GBP),186,Seaside - beach,Expenditure,NA
Scotland,2019,Count,million pounds (GBP),1456,Small town,Expenditure,NA
Scotland,2016,Count,million pounds (GBP),4916,All areas,Expenditure,All
Scotland,2018,Count,million pounds (GBP),5474,All areas,Expenditure,All
Scotland,2013,Count,million pounds (GBP),217,Seaside - beach,Expenditure,NA
Scotland,2018,Count,million pounds (GBP),6,Seaside - other,Expenditure,NA
Scotland,2018,Count,million pounds (GBP),1234,Small town,Expenditure,NA
Scotland,2015,Count,million pounds (GBP),230,Seaside resort or town,Expenditure,NA
Scotland,2016,Count,million pounds (GBP),302,Seaside resort or town,Expenditure,NA
Scotland,2019,Count,million pounds (GBP),359,Seaside resort or town,Expenditure,NA
Scotland,2017,Count,million pounds (GBP),458,Seaside resort or town,Expenditure,NA
Scotland,2015,Count,million pounds (GBP),3922,All areas,Expenditure,All
Scotland,2014,Count,million pounds (GBP),5020,All areas,Expenditure,All
Scotland,2013,Count,million pounds (GBP),4647,All areas,Expenditure,All
Scotland,2016,Count,million pounds (GBP),1037,Small town,Expenditure,NA
Scotland,2013,Count,million pounds (GBP),68,Seaside - other,Expenditure,NA
Scotland,2013,Count,million pounds (GBP),1035,Small town,Expenditure,NA
Scotland,2017,Count,million pounds (GBP),246,Seaside - beach,Expenditure,NA
Scotland,2019,Count,million pounds (GBP),35,Seaside - other,Expenditure,NA
Scotland,2015,Count,million pounds (GBP),914,Small town,Expenditure,NA
Scotland,2016,Count,million pounds (GBP),32,Seaside - other,Expenditure,NA
Scotland,2016,Count,million pounds (GBP),249,Seaside - beach,Expenditure,NA
Scotland,2015,Count,million pounds (GBP),36,Seaside - other,Expenditure,NA
Scotland,2014,Count,million pounds (GBP),128,Seaside - other,Expenditure,NA
Scotland,2017,Count,million pounds (GBP),75,Seaside - other,Expenditure,NA
Scotland,2015,Count,million pounds (GBP),81,Seaside - beach,Expenditure,NA
Scotland,2019,Count,million pounds (GBP),237,Seaside - beach,Expenditure,NA
Scotland,2018,Count,million pounds (GBP),151,Seaside - beach,Expenditure,NA
Scotland,2019,Count,million pounds (GBP),457,Village,Expenditure,NA
Scotland,2015,Count,million pounds (GBP),308,Village,Expenditure,NA
Scotland,2019,Count,million pounds (GBP),3400,City/large town,Expenditure,NA
Scotland,2018,Count,million pounds (GBP),3111,City/large town,Expenditure,NA
Scotland,2017,Count,million pounds (GBP),1377,Small town,Expenditure,NA
Scotland,2017,Count,million pounds (GBP),883,Village,Expenditure,NA
Scotland,2014,Count,million pounds (GBP),1398,Small town,Expenditure,NA
Scotland,2014,Count,million pounds (GBP),2873,City/large town,Expenditure,NA
Scotland,2015,Count,million pounds (GBP),2254,City/large town,Expenditure,NA
Scotland,2017,Count,million pounds (GBP),3379,City/large town,Expenditure,NA
Scotland,2016,Count,million pounds (GBP),2630,City/large town,Expenditure,NA
Scotland,2014,Count,million pounds (GBP),286,Seaside resort or town,Expenditure,NA
Scotland,2013,Count,million pounds (GBP),2850,City/large town,Expenditure,NA
Scotland,2013,Count,million pounds (GBP),206,Seaside resort or town,Expenditure,NA
Scotland,2017,Count,million pounds (GBP),778,Rural countryside,Expenditure,NA
Scotland,2016,Count,million pounds (GBP),520,Rural countryside,Expenditure,NA
Scotland,2017,Count,million pounds (GBP),5995,All areas,Expenditure,All
Scotland,2019,Count,million pounds (GBP),429,Rural countryside,Expenditure,NA
Scotland,2015,Count,million pounds (GBP),402,Rural countryside,Expenditure,NA
Scotland,2018,Count,million pounds (GBP),228,Seaside resort or town,Expenditure,NA
Scotland,2018,Count,million pounds (GBP),502,Rural countryside,Expenditure,NA
Scotland,2016,Count,million pounds (GBP),482,Village,Expenditure,NA
Scotland,2014,Count,million pounds (GBP),510,Village,Expenditure,NA
Scotland,2018,Count,million pounds (GBP),651,Village,Expenditure,NA
Scotland,2013,Count,million pounds (GBP),483,Village,Expenditure,NA
Scotland,2014,Count,million pounds (GBP),612,Rural countryside,Expenditure,NA
Scotland,2019,Count,million pounds (GBP),5777,All areas,Expenditure,All
Scotland,2013,Count,million pounds (GBP),545,Rural countryside,Expenditure,NA
Scotland,2013,Count,Million Visits,33,Small town,Visits,NA
Scotland,2016,Count,Million Visits,17,Village,Visits,NA
Scotland,2015,Count,Million Visits,32,Small town,Visits,NA
Scotland,2013,Count,Million Visits,15,Village,Visits,Shopping for items that you do not regularly buy
Scotland,2014,Count,Million Visits,4,Seaside - beach,Visits,"Special personal events e.g. wedding, graduation"
Scotland,2016,Count,Million Visits,5,Seaside - beach,Visits,"Special personal events e.g. wedding, graduation"
Scotland,2018,Count,Million Visits,16,Village,Visits,NA
Scotland,2014,Count,Million Visits,12,Village,Visits,"Entertainment - to a cinema, concert or theatre"
Scotland,2017,Count,Million Visits,19,Village,Visits,NA
Scotland,2017,Count,Million Visits,70,City/large town,Visits,NA
Scotland,2019,Count,Million Visits,7,Seaside - beach,Visits,"Sport participation, e.g. exercise classes, gym"
Scotland,2019,Count,Million Visits,16,Village,Visits,NA
Scotland,2014,Count,Million Visits,35,Small town,Visits,NA
Scotland,2018,Count,Million Visits,38,Small town,Visits,Went out for a meal
Scotland,2013,Count,Million Visits,59,City/large town,Visits,NA
Scotland,2018,Count,Million Visits,64,City/large town,Visits,NA
Scotland,2016,Count,Million Visits,61,City/large town,Visits,NA
Scotland,2015,Count,Million Visits,59,City/large town,Visits,NA
Scotland,2017,Count,Million Visits,8,Seaside - beach,Visits,NA
Scotland,2019,Count,Million Visits,59,City/large town,Visits,NA
Scotland,2015,Count,Million Visits,4,Seaside - beach,Visits,NA
Scotland,2016,Count,Million Visits,7,Seaside resort or town,Visits,NA
Scotland,2015,Count,Million Visits,8,Seaside resort or town,Visits,"Special public event e.g. festival, exhibition"
Scotland,2018,Count,Million Visits,5,Seaside - beach,Visits,"Special personal events e.g. wedding, graduation"
Scotland,2019,Count,Million Visits,9,Seaside resort or town,Visits,Day trips/excursions for other leisure purpose
Scotland,2013,Count,Million Visits,8,Seaside resort or town,Visits,Watched live sporting events (not on TV)
Scotland,2014,Count,Million Visits,59,City/large town,Visits,NA
Scotland,2014,Count,Million Visits,8,Seaside resort or town,Visits,Leisure activities e.g. hobbies & evening classes
Scotland,2014,Count,Million Visits,8,Seaside resort or town,Visits,"Special public event e.g. festival, exhibition"
Scotland,2018,Count,Million Visits,17,Rural countryside,Visits,NA
Scotland,2014,Count,Million Visits,19,Rural countryside,Visits,General day out/ to explore an area
Scotland,2013,Count,Million Visits,124,All areas,Visits,All
Scotland,2017,Count,Million Visits,21,Rural countryside,Visits,Shopping for items that you do not regularly buy
Scotland,2016,Count,Million Visits,22,Rural countryside,Visits,NA
Scotland,2019,Count,Million Visits,19,Rural countryside,Visits,NA
Scotland,2014,Count,Million Visits,2,Seaside - other,Visits,"Day out to a beauty/health centre/spa, etc."
Scotland,2017,Count,Million Visits,9,Seaside resort or town,Visits,Day trips/excursions for other leisure purpose
Scotland,2017,Count,Million Visits,9,Seaside resort or town,Visits,Leisure activities e.g. hobbies & evening classes
Scotland,2018,Count,Million Visits,8,Seaside resort or town,Visits,NA
Scotland,2014,Count,Million Visits,127,All areas,Visits,All
Scotland,2015,Count,Million Visits,124,All areas,Visits,All
Scotland,2013,Count,Million Visits,4,Seaside - beach,Visits,"Special personal events e.g. wedding, graduation"
Scotland,2016,Count,Million Visits,142,All areas,Visits,All
Scotland,2016,Count,Million Visits,2,Seaside - other,Visits,"Day out to a beauty/health centre/spa, etc."
Scotland,2017,Count,Million Visits,2,Seaside - other,Visits,NA
Scotland,2015,Count,Million Visits,11,Village,Visits,"Visitor attraction e.g. theme park, museum, zoo"
Scotland,2013,Count,Million Visits,18,Rural countryside,Visits,"Night out to a bar, pub and/or club"
Scotland,2015,Count,Million Visits,17,Rural countryside,Visits,NA
Scotland,2016,Count,Million Visits,39,Small town,Visits,NA
Scotland,2017,Count,Million Visits,40,Small town,Visits,NA
Scotland,2019,Count,Million Visits,37,Small town,Visits,NA
Scotland,2019,Count,Million Visits,134,All areas,Visits,All
Scotland,2018,Count,Million Visits,2,Seaside - other,Visits,NA
Scotland,2019,Count,Million Visits,1,Seaside - other,Visits,NA
Scotland,2015,Count,Million Visits,2,Seaside - other,Visits,"Day out to a beauty/health centre/spa, etc."
Scotland,2018,Count,Million Visits,138,All areas,Visits,All
Scotland,2013,Count,Million Visits,3,Seaside - other,Visits,NA
Scotland,2017,Count,Million Visits,151,All areas,Visits,All
Scotland,2019,Count,million pounds (GBP),1662,NA,Expenditure,Shopping for items that you do not regularly buy
Scotland,2016,Count,million pounds (GBP),469,NA,Expenditure,Watched live sporting events (not on TV)
Scotland,2014,Count,million pounds (GBP),892,NA,Expenditure,"Night out to a bar, pub and/or club"
Scotland,2017,Count,million pounds (GBP),354,NA,Expenditure,"Special personal events e.g. wedding, graduation"
Scotland,2015,Count,million pounds (GBP),400,NA,Expenditure,Watched live sporting events (not on TV)
Scotland,2014,Count,million pounds (GBP),421,NA,Expenditure,Watched live sporting events (not on TV)
Scotland,2013,Count,million pounds (GBP),243,NA,Expenditure,Watched live sporting events (not on TV)
Scotland,2015,Count,million pounds (GBP),264,NA,Expenditure,Leisure activities e.g. hobbies & evening classes
Scotland,2018,Count,million pounds (GBP),285,NA,Expenditure,Leisure activities e.g. hobbies & evening classes
Scotland,2014,Count,million pounds (GBP),1536,NA,Expenditure,Shopping for items that you do not regularly buy
Scotland,2018,Count,million pounds (GBP),265,NA,Expenditure,"Special personal events e.g. wedding, graduation"
Scotland,2016,Count,million pounds (GBP),261,NA,Expenditure,Leisure activities e.g. hobbies & evening classes
Scotland,2017,Count,million pounds (GBP),421,NA,Expenditure,Leisure activities e.g. hobbies & evening classes
Scotland,2014,Count,million pounds (GBP),469,NA,Expenditure,Leisure activities e.g. hobbies & evening classes
Scotland,2019,Count,million pounds (GBP),476,NA,Expenditure,"Sport participation, e.g. exercise classes, gym"
Scotland,2017,Count,million pounds (GBP),374,NA,Expenditure,"Sport participation, e.g. exercise classes, gym"
Scotland,2015,Count,million pounds (GBP),392,NA,Expenditure,"Special public event e.g. festival, exhibition"
Scotland,2019,Count,million pounds (GBP),629,NA,Expenditure,"Special public event e.g. festival, exhibition"
Scotland,2014,Count,million pounds (GBP),311,NA,Expenditure,"Special public event e.g. festival, exhibition"
Scotland,2016,Count,million pounds (GBP),205,NA,Expenditure,"Special public event e.g. festival, exhibition"
Scotland,2017,Count,million pounds (GBP),394,NA,Expenditure,"Special public event e.g. festival, exhibition"
Scotland,2016,Count,million pounds (GBP),1892,NA,Expenditure,Went out for a meal
Scotland,2014,Count,million pounds (GBP),1966,NA,Expenditure,Went out for a meal
Scotland,2017,Count,million pounds (GBP),551,NA,Expenditure,Watched live sporting events (not on TV)
Scotland,2013,Count,million pounds (GBP),1675,NA,Expenditure,Went out for a meal
Scotland,2019,Count,million pounds (GBP),551,NA,Expenditure,Watched live sporting events (not on TV)
Scotland,2013,Count,million pounds (GBP),228,NA,Expenditure,"Special public event e.g. festival, exhibition"
Scotland,2018,Count,million pounds (GBP),496,NA,Expenditure,Watched live sporting events (not on TV)
Scotland,2018,Count,million pounds (GBP),1538,NA,Expenditure,Shopping for items that you do not regularly buy
Scotland,2016,Count,million pounds (GBP),273,NA,Expenditure,"Special personal events e.g. wedding, graduation"
Scotland,2017,Count,million pounds (GBP),1561,NA,Expenditure,Shopping for items that you do not regularly buy
Scotland,2019,Count,million pounds (GBP),266,NA,Expenditure,"Special personal events e.g. wedding, graduation"
Scotland,2015,Count,million pounds (GBP),1033,NA,Expenditure,Shopping for items that you do not regularly buy
Scotland,2014,Count,million pounds (GBP),71,NA,Expenditure,"Day out to a beauty/health centre/spa, etc."
Scotland,2013,Count,million pounds (GBP),1512,NA,Expenditure,Shopping for items that you do not regularly buy
Scotland,2014,Count,million pounds (GBP),223,NA,Expenditure,"Special personal events e.g. wedding, graduation"
Scotland,2016,Count,million pounds (GBP),826,NA,Expenditure,"Outdoor leisure activities e.g. walking, golf"
Scotland,2016,Count,million pounds (GBP),1380,NA,Expenditure,Shopping for items that you do not regularly buy
Scotland,2013,Count,million pounds (GBP),85,NA,Expenditure,"Special personal events e.g. wedding, graduation"
Scotland,2015,Count,million pounds (GBP),87,NA,Expenditure,"Day out to a beauty/health centre/spa, etc."
Scotland,2013,Count,million pounds (GBP),147,NA,Expenditure,Leisure activities e.g. hobbies & evening classes
Scotland,2015,Count,million pounds (GBP),142,NA,Expenditure,"Special personal events e.g. wedding, graduation"
Scotland,2018,Count,million pounds (GBP),893,NA,Expenditure,"Outdoor leisure activities e.g. walking, golf"
Scotland,2019,Count,million pounds (GBP),1111,NA,Expenditure,"Night out to a bar, pub and/or club"
Scotland,2019,Count,million pounds (GBP),1059,NA,Expenditure,"Outdoor leisure activities e.g. walking, golf"
Scotland,2017,Count,million pounds (GBP),1276,NA,Expenditure,"Outdoor leisure activities e.g. walking, golf"
Scotland,2018,Count,million pounds (GBP),1150,NA,Expenditure,"Night out to a bar, pub and/or club"
Scotland,2019,Count,million pounds (GBP),507,NA,Expenditure,Leisure activities e.g. hobbies & evening classes
Scotland,2013,Count,million pounds (GBP),840,NA,Expenditure,"Night out to a bar, pub and/or club"
Scotland,2015,Count,million pounds (GBP),647,NA,Expenditure,"Outdoor leisure activities e.g. walking, golf"
Scotland,2017,Count,million pounds (GBP),1298,NA,Expenditure,"Night out to a bar, pub and/or club"
Scotland,2016,Count,million pounds (GBP),69,NA,Expenditure,"Day out to a beauty/health centre/spa, etc."
Scotland,2013,Count,million pounds (GBP),699,NA,Expenditure,"Outdoor leisure activities e.g. walking, golf"
Scotland,2014,Count,million pounds (GBP),571,NA,Expenditure,"Outdoor leisure activities e.g. walking, golf"
Scotland,2016,Count,million pounds (GBP),973,NA,Expenditure,"Night out to a bar, pub and/or club"
Scotland,2015,Count,million pounds (GBP),876,NA,Expenditure,"Night out to a bar, pub and/or club"
Scotland,2013,Count,million pounds (GBP),414,NA,Expenditure,"Visitor attraction e.g. theme park, museum, zoo"
Scotland,2015,Count,million pounds (GBP),506,NA,Expenditure,General day out/ to explore an area
Scotland,2015,Count,million pounds (GBP),345,NA,Expenditure,"Visitor attraction e.g. theme park, museum, zoo"
Scotland,2017,Count,million pounds (GBP),742,NA,Expenditure,"Visitor attraction e.g. theme park, museum, zoo"
Scotland,2018,Count,million pounds (GBP),396,NA,Expenditure,"Sport participation, e.g. exercise classes, gym"
Scotland,2018,Count,million pounds (GBP),1010,NA,Expenditure,General day out/ to explore an area
Scotland,2016,Count,million pounds (GBP),806,NA,Expenditure,General day out/ to explore an area
Scotland,2018,Count,million pounds (GBP),87,NA,Expenditure,"Day out to a beauty/health centre/spa, etc."
Scotland,2019,Count,million pounds (GBP),443,NA,Expenditure,"Visitor attraction e.g. theme park, museum, zoo"
Scotland,2013,Count,million pounds (GBP),474,NA,Expenditure,"Entertainment - to a cinema, concert or theatre"
Scotland,2017,Count,million pounds (GBP),252,NA,Expenditure,"Day out to a beauty/health centre/spa, etc."
Scotland,2019,Count,million pounds (GBP),341,NA,Expenditure,"Day out to a beauty/health centre/spa, etc."
Scotland,2018,Count,million pounds (GBP),467,NA,Expenditure,"Visitor attraction e.g. theme park, museum, zoo"
Scotland,2013,Count,million pounds (GBP),145,NA,Expenditure,"Day out to a beauty/health centre/spa, etc."
Scotland,2014,Count,million pounds (GBP),599,NA,Expenditure,Day trips/excursions for other leisure purpose
Scotland,2017,Count,million pounds (GBP),1042,NA,Expenditure,General day out/ to explore an area
Scotland,2013,Count,million pounds (GBP),312,NA,Expenditure,Day trips/excursions for other leisure purpose
Scotland,2015,Count,million pounds (GBP),269,NA,Expenditure,Day trips/excursions for other leisure purpose
Scotland,2018,Count,million pounds (GBP),362,NA,Expenditure,Day trips/excursions for other leisure purpose
Scotland,2013,Count,million pounds (GBP),528,NA,Expenditure,General day out/ to explore an area
Scotland,2019,Count,million pounds (GBP),869,NA,Expenditure,General day out/ to explore an area
Scotland,2014,Count,million pounds (GBP),317,NA,Expenditure,"Sport participation, e.g. exercise classes, gym"
Scotland,2016,Count,million pounds (GBP),289,NA,Expenditure,"Sport participation, e.g. exercise classes, gym"
Scotland,2014,Count,million pounds (GBP),715,NA,Expenditure,General day out/ to explore an area
Scotland,2015,Count,million pounds (GBP),215,NA,Expenditure,"Sport participation, e.g. exercise classes, gym"
Scotland,2019,Count,million pounds (GBP),406,NA,Expenditure,Day trips/excursions for other leisure purpose
Scotland,2017,Count,million pounds (GBP),443,NA,Expenditure,Day trips/excursions for other leisure purpose
Scotland,2013,Count,million pounds (GBP),143,NA,Expenditure,"Sport participation, e.g. exercise classes, gym"
Scotland,2019,Count,million pounds (GBP),2078,NA,Expenditure,Went out for a meal
Scotland,2013,Count,million pounds (GBP),1065,NA,Expenditure,Visited friends or family for leisure
Scotland,2015,Count,million pounds (GBP),1631,NA,Expenditure,Went out for a meal
Scotland,2017,Count,million pounds (GBP),2208,NA,Expenditure,Went out for a meal
Scotland,2018,Count,million pounds (GBP),191,NA,Expenditure,"Special public event e.g. festival, exhibition"
Scotland,2017,Count,million pounds (GBP),1818,NA,Expenditure,Visited friends or family for leisure
Scotland,2019,Count,million pounds (GBP),1841,NA,Expenditure,Visited friends or family for leisure
Scotland,2014,Count,million pounds (GBP),462,NA,Expenditure,"Visitor attraction e.g. theme park, museum, zoo"
Scotland,2014,Count,million pounds (GBP),469,NA,Expenditure,"Entertainment - to a cinema, concert or theatre"
Scotland,2018,Count,million pounds (GBP),577,NA,Expenditure,"Entertainment - to a cinema, concert or theatre"
Scotland,2016,Count,million pounds (GBP),378,NA,Expenditure,"Visitor attraction e.g. theme park, museum, zoo"
Scotland,2016,Count,million pounds (GBP),330,NA,Expenditure,Day trips/excursions for other leisure purpose
Scotland,2015,Count,million pounds (GBP),593,NA,Expenditure,"Entertainment - to a cinema, concert or theatre"
Scotland,2019,Count,million pounds (GBP),620,NA,Expenditure,"Entertainment - to a cinema, concert or theatre"
Scotland,2016,Count,million pounds (GBP),1158,NA,Expenditure,Visited friends or family for leisure
Scotland,2015,Count,million pounds (GBP),1186,NA,Expenditure,Visited friends or family for leisure
Scotland,2018,Count,million pounds (GBP),1959,NA,Expenditure,Went out for a meal
Scotland,2014,Count,million pounds (GBP),1376,NA,Expenditure,Visited friends or family for leisure
Scotland,2017,Count,million pounds (GBP),903,NA,Expenditure,"Entertainment - to a cinema, concert or theatre"
Scotland,2016,Count,million pounds (GBP),604,NA,Expenditure,"Entertainment - to a cinema, concert or theatre"
Scotland,2018,Count,million pounds (GBP),1698,NA,Expenditure,Visited friends or family for leisure
Scotland,2013,Count,Million Visits,11,NA,Visits,"Visitor attraction e.g. theme park, museum, zoo"
Scotland,2013,Count,Million Visits,6,NA,Visits,Leisure activities e.g. hobbies & evening classes
Scotland,2018,Count,Million Visits,14,NA,Visits,"Visitor attraction e.g. theme park, museum, zoo"
Scotland,2019,Count,Million Visits,13,NA,Visits,"Visitor attraction e.g. theme park, museum, zoo"
Scotland,2013,Count,Million Visits,1,NA,Visits,"Day out to a beauty/health centre/spa, etc."
Scotland,2017,Count,Million Visits,14,NA,Visits,"Visitor attraction e.g. theme park, museum, zoo"
Scotland,2014,Count,Million Visits,5,NA,Visits,"Sport participation, e.g. exercise classes, gym"
Scotland,2015,Count,Million Visits,7,NA,Visits,"Sport participation, e.g. exercise classes, gym"
Scotland,2015,Count,Million Visits,16,NA,Visits,Shopping for items that you do not regularly buy
Scotland,2013,Count,Million Visits,5,NA,Visits,"Sport participation, e.g. exercise classes, gym"
Scotland,2016,Count,Million Visits,9,NA,Visits,Leisure activities e.g. hobbies & evening classes
Scotland,2017,Count,Million Visits,15,NA,Visits,"Entertainment - to a cinema, concert or theatre"
Scotland,2016,Count,Million Visits,12,NA,Visits,Day trips/excursions for other leisure purpose
Scotland,2013,Count,Million Visits,11,NA,Visits,"Entertainment - to a cinema, concert or theatre"
Scotland,2014,Count,Million Visits,10,NA,Visits,Day trips/excursions for other leisure purpose
Scotland,2013,Count,Million Visits,9,NA,Visits,Day trips/excursions for other leisure purpose
Scotland,2015,Count,Million Visits,9,NA,Visits,Day trips/excursions for other leisure purpose
Scotland,2018,Count,Million Visits,3,NA,Visits,"Day out to a beauty/health centre/spa, etc."
Scotland,2015,Count,Million Visits,10,NA,Visits,Leisure activities e.g. hobbies & evening classes
Scotland,2019,Count,Million Visits,5,NA,Visits,"Day out to a beauty/health centre/spa, etc."
Scotland,2018,Count,Million Visits,13,NA,Visits,"Entertainment - to a cinema, concert or theatre"
Scotland,2017,Count,Million Visits,4,NA,Visits,"Day out to a beauty/health centre/spa, etc."
Scotland,2015,Count,Million Visits,19,NA,Visits,"Night out to a bar, pub and/or club"
Scotland,2018,Count,Million Visits,10,NA,Visits,Day trips/excursions for other leisure purpose
Scotland,2018,Count,Million Visits,25,NA,Visits,General day out/ to explore an area
Scotland,2017,Count,Million Visits,25,NA,Visits,General day out/ to explore an area
Scotland,2018,Count,Million Visits,19,NA,Visits,"Night out to a bar, pub and/or club"
Scotland,2019,Count,Million Visits,24,NA,Visits,General day out/ to explore an area
Scotland,2016,Count,Million Visits,19,NA,Visits,General day out/ to explore an area
Scotland,2019,Count,Million Visits,18,NA,Visits,"Night out to a bar, pub and/or club"
Scotland,2014,Count,Million Visits,20,NA,Visits,"Night out to a bar, pub and/or club"
Scotland,2013,Count,Million Visits,17,NA,Visits,General day out/ to explore an area
Scotland,2015,Count,Million Visits,18,NA,Visits,General day out/ to explore an area
Scotland,2017,Count,Million Visits,10,NA,Visits,"Special public event e.g. festival, exhibition"
Scotland,2019,Count,Million Visits,20,NA,Visits,Shopping for items that you do not regularly buy
Scotland,2018,Count,Million Visits,7,NA,Visits,"Special public event e.g. festival, exhibition"
Scotland,2018,Count,Million Visits,18,NA,Visits,Shopping for items that you do not regularly buy
Scotland,2016,Count,Million Visits,20,NA,Visits,"Night out to a bar, pub and/or club"
Scotland,2018,Count,Million Visits,9,NA,Visits,"Sport participation, e.g. exercise classes, gym"
Scotland,2016,Count,Million Visits,8,NA,Visits,"Sport participation, e.g. exercise classes, gym"
Scotland,2017,Count,Million Visits,23,NA,Visits,"Night out to a bar, pub and/or club"
Scotland,2017,Count,Million Visits,10,NA,Visits,"Sport participation, e.g. exercise classes, gym"
Scotland,2019,Count,Million Visits,8,NA,Visits,"Special public event e.g. festival, exhibition"
Scotland,2016,Count,Million Visits,18,NA,Visits,Shopping for items that you do not regularly buy
Scotland,2019,Count,Million Visits,13,NA,Visits,Watched live sporting events (not on TV)
Scotland,2015,Count,Million Visits,5,NA,Visits,"Special personal events e.g. wedding, graduation"
Scotland,2015,Count,Million Visits,24,NA,Visits,"Outdoor leisure activities e.g. walking, golf"
Scotland,2015,Count,Million Visits,12,NA,Visits,Watched live sporting events (not on TV)
Scotland,2014,Count,Million Visits,41,NA,Visits,Visited friends or family for leisure
Scotland,2017,Count,Million Visits,49,NA,Visits,Visited friends or family for leisure
Scotland,2018,Count,Million Visits,45,NA,Visits,Visited friends or family for leisure
Scotland,2019,Count,Million Visits,30,NA,Visits,"Outdoor leisure activities e.g. walking, golf"
Scotland,2016,Count,Million Visits,6,NA,Visits,"Special public event e.g. festival, exhibition"
Scotland,2016,Count,Million Visits,36,NA,Visits,Went out for a meal
Scotland,2014,Count,Million Visits,17,NA,Visits,Shopping for items that you do not regularly buy
Scotland,2016,Count,Million Visits,30,NA,Visits,"Outdoor leisure activities e.g. walking, golf"
Scotland,2017,Count,Million Visits,12,NA,Visits,Watched live sporting events (not on TV)
Scotland,2013,Count,Million Visits,6,NA,Visits,"Special public event e.g. festival, exhibition"
Scotland,2016,Count,Million Visits,12,NA,Visits,Watched live sporting events (not on TV)
Scotland,2014,Count,Million Visits,9,NA,Visits,Watched live sporting events (not on TV)
Scotland,2018,Count,Million Visits,11,NA,Visits,Watched live sporting events (not on TV)
Scotland,2013,Count,Million Visits,22,NA,Visits,"Outdoor leisure activities e.g. walking, golf"
Scotland,2016,Count,Million Visits,44,NA,Visits,Visited friends or family for leisure
Scotland,2019,Count,Million Visits,33,NA,Visits,Went out for a meal
Scotland,2019,Count,Million Visits,13,NA,Visits,"Entertainment - to a cinema, concert or theatre"
Scotland,2017,Count,Million Visits,6,NA,Visits,"Special personal events e.g. wedding, graduation"
Scotland,2015,Count,Million Visits,46,NA,Visits,Visited friends or family for leisure
Scotland,2013,Count,Million Visits,41,NA,Visits,Visited friends or family for leisure
Scotland,2017,Count,Million Visits,39,NA,Visits,Went out for a meal
Scotland,2018,Count,Million Visits,9,NA,Visits,Leisure activities e.g. hobbies & evening classes
Scotland,2014,Count,Million Visits,11,NA,Visits,"Visitor attraction e.g. theme park, museum, zoo"
Scotland,2016,Count,Million Visits,13,NA,Visits,"Visitor attraction e.g. theme park, museum, zoo"
Scotland,2016,Count,Million Visits,13,NA,Visits,"Entertainment - to a cinema, concert or theatre"
Scotland,2015,Count,Million Visits,12,NA,Visits,"Entertainment - to a cinema, concert or theatre"
Scotland,2019,Count,Million Visits,11,NA,Visits,Leisure activities e.g. hobbies & evening classes
Scotland,2018,Count,Million Visits,25,NA,Visits,"Outdoor leisure activities e.g. walking, golf"
Scotland,2014,Count,Million Visits,22,NA,Visits,"Outdoor leisure activities e.g. walking, golf"
Scotland,2014,Count,Million Visits,31,NA,Visits,Went out for a meal
Scotland,2015,Count,Million Visits,35,NA,Visits,Went out for a meal
Scotland,2019,Count,Million Visits,49,NA,Visits,Visited friends or family for leisure
Scotland,2019,Count,Million Visits,6,NA,Visits,"Special personal events e.g. wedding, graduation"
Scotland,2013,Count,Million Visits,29,NA,Visits,Went out for a meal
Scotland,2017,Count,Million Visits,35,NA,Visits,"Outdoor leisure activities e.g. walking, golf"
